index,title,pub_date,duration,youtube_search_url,substack_url,summary
1,"A $3 million karaoke company just triggered a global logistics selloff + the 3 categories that tell you whether to panic or buy",2026-02-19,30:02,"https://www.youtube.com/results?search_query=A+%243+million+karaoke+company+just+triggered+a+global+logistics+selloff","https://natesnewsletter.substack.com/p/a-karaoke-company-just-erased-174","Market reaction to automation; 3 categories to assess exposure and opportunities."
2,"The dark factory is real, most developers are getting slower, and your org chart is the bottleneck (plus 5 prompts to get from level 2 to 5)",2026-02-18,30:02,"https://www.youtube.com/results?search_query=The+dark+factory+is+real+most+developers+are+getting+slower","https://natesnewsletter.substack.com/p/the-5-level-framework-that-explains","Spec-driven 'dark factory' workflows and organizational changes needed for agent-native delivery."
3,"My honest breakdown of the OpenClaw hire + what 21,639 exposed instances tell you about agent security",2026-02-17,26:51,"https://www.youtube.com/results?search_query=My+honest+breakdown+of+the+OpenClaw+hire","https://natesnewsletter.substack.com/p/the-20kmonth-lobster-that-zuckerberg","Security lessons from OpenClaw/Moltbot and supply‑side agent risks."
4,"Codex 5.3 vs. Opus 4.6: Why your AI agent choice compounds faster than you think + the workflow audit that prevents the wrong one",2026-02-16,28:21,"https://www.youtube.com/results?search_query=Codex+5.3+vs+Opus+4.6","https://natesnewsletter.substack.com/p/codex-53-vs-opus-46-two-agent-philosophies","When to pick delegation-first vs coordination-first agent architectures."
5,"Executive Briefing: The Two-Class System Forming Inside Every Knowledge Work Function",2026-02-15,23:23,"https://www.youtube.com/results?search_query=The+Two-Class+System+Forming+Inside+Every+Knowledge+Work+Function","https://natesnewsletter.substack.com/p/executive-briefing-the-two-class","How specification skills become the new bottleneck — hiring & org design implications."
6,"$185 billion is the down payment — the 4 skills that survive when agents code for months",2026-02-14,22:52,"https://www.youtube.com/results?search_query=%24185+billion+is+the+down+payment","https://natesnewsletter.substack.com/p/the-650-billion-infrastructure-bet","Infrastructure & career skills that remain valuable as agents scale."
7,"I built in 10 minutes what takes a Goldman analyst a day + the 4 prompts to do it yourself",2026-02-13,29:19,"https://www.youtube.com/results?search_query=I+built+in+10+minutes+what+takes+a+Goldman+analyst+a+day","https://natesnewsletter.substack.com/p/general-intelligence-just-moved-into","Demo: Excel+PowerPoint with Opus/Claude; operational prompts."
8,"160,000 developers are building digital employees, not chatbots + the 4 prompts I use to deploy agents safely",2026-02-12,25:12,"https://www.youtube.com/results?search_query=160,000+developers+are+building+digital+employees","https://natesnewsletter.substack.com/p/what-3-weeks-inside-the-moltbot-openclaw","Marketplace demand for agent skills + deployment safety checklist."
9,"January is already obsolete. My honest breakdown of Opus 4.6 + what it means for developers, leaders, and everyone in between.",2026-02-11,30:38,"https://www.youtube.com/results?search_query=January+is+already+obsolete+Opus+4.6","https://natesnewsletter.substack.com/p/january-is-already-obsolete-my-honest","What Opus 4.6 changes — working memory, retrieval, agent teams."
10,"200 lines of markdown just triggered a $285 billion sell-off — here's what actually broke + what it means for your workflow",2026-02-10,30:38,"https://www.youtube.com/results?search_query=200+lines+of+markdown+just+triggered+a+%24285+billion+sell-off","https://natesnewsletter.substack.com/p/200-lines-of-markdown-just-triggered","Anthropic plugin release exposed pricing & SaaS model risk."
11,"Why 'I'll get to AI eventually' is now the most expensive career decision you can make + the kit to start",2026-02-09,14:01,"https://www.youtube.com/results?search_query=Why+I'll+get+to+AI+eventually+is+now+the+most+expensive+career+decision","https://natesnewsletter.substack.com/p/the-two-career-collapses-happening","Career advice: horizontal + temporal collapse — act now."
12,"Executive Briefing: Your Cloud Provider Is Your Competitor for AI Compute",2026-02-08,26:14,"https://www.youtube.com/results?search_query=Your+Cloud+Provider+Is+Your+Competitor+for+AI+Compute","https://natesnewsletter.substack.com/p/executive-briefing-the-global-inference","Supply constraints for inference compute and enterprise strategy."
13,"Why play is producing better software than strategy right now + grab the 4 prompts I use before I build anything",2026-02-07,19:09,"https://www.youtube.com/results?search_query=Why+play+is+producing+better+software+than+strategy+right+now","https://natesnewsletter.substack.com/p/why-play-is-producing-better-software","Playful prototyping and low-cost market probing."
14,"My breakdown of Claude's 80-Page Constitution + 3 prompts to use it properly",2026-02-06,19:08,"https://www.youtube.com/results?search_query=My+breakdown+of+Claude's+80-Page+Constitution","https://natesnewsletter.substack.com/p/what-anthropics-new-constitution","Operational implications of Anthropic's policy/constitution."
15,"Why your AI output feels generic (it's not your prompting) + 4 prompts to fix it plus an AI customization guide",2026-02-05,19:05,"https://www.youtube.com/results?search_query=Why+your+AI+output+feels+generic","https://natesnewsletter.substack.com/p/why-your-ai-output-feels-generic","Personalization levers beyond prompts: memory, tools, style."
16,"Sam Altman hasn't changed his workflow. Here's why that should terrify you + 5 prompts to not make his mistake",2026-02-04,23:55,"https://www.youtube.com/results?search_query=Sam+Altman+hasn't+changed+his+workflow","https://natesnewsletter.substack.com/p/the-capability-overhang-is-real-5","Capability overhang and adoption gap."
17,"OpenClaw Part 2: 150,000 AI agents now have their own economy—here's what they're building while you sleep",2026-02-03,30:38,"https://www.youtube.com/results?search_query=OpenClaw+Part+2+150000+AI+agents","https://natesnewsletter.substack.com/p/openclaw-part-2-150000-ai-agents","Agent communities, emergent behaviors, societal signals."
18,"The Lobster That Broke the Internet (And What It Tells Us About the Future of Computing) + my harm reduction guide if you're planning to run it",2026-02-02,22:01,"https://www.youtube.com/results?search_query=The+Lobster+That+Broke+the+Internet","https://natesnewsletter.substack.com/p/the-moltbot-origin-story-a-16-million","Origin story + harm-reduction for Moltbot/OpenClaw."
19,"Executive Briefing: Trust as Infrastructure—The Bottleneck Nobody Is Building For",2026-02-01,23:23,"https://www.youtube.com/results?search_query=Trust+as+Infrastructure","https://natesnewsletter.substack.com/p/executive-briefing-the-four-bottlenecks","Trust, verification and integration as new bottlenecks."
20,"20 hours of news in 10 minutes: The week AI stopped being a thing companies talk about + 5 stories that prove it",2026-01-31,30:02,"https://www.youtube.com/results?search_query=20+hours+of+news+in+10+minutes+Nate+B+Jones","https://natesnewsletter.substack.com/p/135-billion-in-capex-a-robotaxi-in","Weekly AI news roundup and key patterns."
21,"The real reason Amazon cut 30,000 people + what the balance sheet actually shows",2026-01-30,14:49,"https://www.youtube.com/results?search_query=The+real+reason+Amazon+cut+30,000+people","https://natesnewsletter.substack.com/p/amazon-isnt-replacing-workers-with","Org-level analysis of layoffs and productivity."
22,"Cold applications have a <2% response rate now + the warm path system that replaces them",2026-01-29,21:07,"https://www.youtube.com/results?search_query=Cold+applications+have+a+%3C2%25+response+rate+now","https://natesnewsletter.substack.com/p/cold-applications-have-a-2-response","Hiring workflows and the 'warm path' alternative."
23,"My honest take on what AI is structurally better at than your best architects (and where it still falls short)",2026-01-28,24:34,"https://www.youtube.com/results?search_query=My+honest+take+on+what+AI+is+structurally+better+at","https://natesnewsletter.substack.com/p/my-honest-take-on-what-ai-is-structurally","Strengths vs. limits of current AI in complex domains."
24,"I built an 11-tab financial model in 10 minutes + the prompting guide that makes it repeatable",2026-01-27,21:07,"https://www.youtube.com/results?search_query=I+built+an+11-tab+financial+model+in+10+minutes","https://natesnewsletter.substack.com/p/general-intelligence-just-moved-into","Practical demo and repeatable prompts for finance modeling."
25,"Why 2026 Is the Year to Build a Second Brain (And Why You NEED One)",2026-01-09,30:06,"https://www.youtube.com/results?search_query=Why+2026+Is+the+Year+to+Build+a+Second+Brain","https://www.youtube.com/results?search_query=Why+2026+Is+the+Year+to+Build+a+Second+Brain","Second-brain workflows and long-term ROI."
26,"The 5 Levels of AI Coding (Why Most of You Won't Make It Past Level 2)",,42:15,"https://www.youtube.com/results?search_query=The+5+Levels+of+AI+Coding","","Framework for levels of AI coding proficiency."
27,"EXCLUSIVE: an OpenAI x Nate Conversation on Atlas, AI Agents, and the Future of Work",2025-11-11,24:45,"https://www.youtube.com/results?search_query=EXCLUSIVE+OpenAI+Nate+Conversation+Atlas+AI+Agents","","Interview: Atlas, agents, product implications."
28,"I Spent 200 Hours Teaching AI Writing—Here Are 6 Principles",2025-10-24,14:53,"https://www.youtube.com/results?search_query=I+Spent+200+Hours+Teaching+AI+Writing","","Principles for AI-assisted writing practice."
29,"Worried about AI? Bet on these human skills",2024-09-23,06:51,"https://www.youtube.com/results?search_query=Worried+about+AI+Bet+on+these+human+skills","","Human skills that retain value in AI era."
30,"n8n: How to build AI agents that don't break",,24:12,"https://www.youtube.com/results?search_query=n8n+How+to+build+AI+agents+that+don't+break","","n8n workflow guidance for robust agents."
31,"Claude Code Interpreter Deep Dive: Real Workflows + Prompts",,40:50,"https://www.youtube.com/results?search_query=Claude+Code+Interpreter+Deep+Dive","","Workflows and prompt patterns for code interpreter."
32,"I Tested Both Claude & Codex—They're Building Opposite Futures",,17:06,"https://www.youtube.com/results?search_query=I+Tested+Both+Claude+%26+Codex","","Comparative implications of two agent philosophies."
33,"Clawdbot to Moltbot to OpenClaw: The 72 Hours That Broke Everything (The Full Breakdown)",,22:02,"https://www.youtube.com/results?search_query=Clawdbot+to+Moltbot+to+OpenClaw+The+72+Hours+That+Broke+Everything","","Detailed timeline and consequences of the OpenClaw saga."
34,"The $120K Job Description Just Changed Forever.",,29:20,"https://www.youtube.com/results?search_query=The+%24120K+Job+Description+Just+Changed+Forever","","How job requirements are shifting with agents."
35,"Why the Smartest AI Teams Are Panic-Buying Compute: The 36-Month AI Infrastructure Crisis Is Here",,26:15,"https://www.youtube.com/results?search_query=Why+the+Smartest+AI+Teams+Are+Panic-Buying+Compute","https://www.bing.com/videos/search?q=Nate+B+Jones+YouTube","Why teams are securing capacity now—36-month scenarios."
36,"Why the Smartest AI Bet Right Now Has Nothing to Do With AI (It's Not What You Think)",,23:24,"https://www.youtube.com/results?search_query=Why+the+Smartest+AI+Bet+Right+Now+Has+Nothing+to+Do+With+AI","","Contrarian strategic bets that outperform hype-driven choices."
37,"I Summarized the 313 Slide State of AI Report so You Don't Have to Read It—Here's the TLDR",,28:29,"https://www.youtube.com/results?search_query=I+Summarized+the+313+Slide+State+of+AI+Report","","TLDR of long industry report + implications."
38,"Why Your Best Employees Quit Using AI After 3 Weeks (And the 6 Skills That Would Have Saved Them)",,21:32,"https://www.youtube.com/results?search_query=Why+Your+Best+Employees+Quit+Using+AI+After+3+Weeks","","Adoption failure modes and skill remediation."
39,"Claude Cowork / Agent Coordination — practical patterns",,19:00,"https://www.youtube.com/results?search_query=Claude+Cowork+Agent+Coordination","","Patterns for agent swarm coordination (title paraphrase)."
40,"Intro to Nate",2024-08-01,0:42,"https://www.youtube.com/results?search_query=Intro+to+Nate","https://www.youtube.com/@NateBJones","Channel trailer / intro."
41,"AI Seminar Overview (Nate B. Jones)",2025-02-24,02:38,"https://www.youtube.com/results?search_query=Nate+AI+Seminar+Overview","","Seminar promo and course overview."
42,"The 5-Level Framework That Explains the Dark Factory (talk) (paraphrase)",,42:14,"https://www.youtube.com/results?search_query=The+5-Level+Framework+That+Explains+the+Dark+Factory","","Long-form breakdown of level framework."
43,"The Moltbot Origin Story — security & lessons","2026-02-02",22:01,"https://www.youtube.com/results?search_query=Moltbot+origin+story","https://natesnewsletter.substack.com/p/the-moltbot-origin-story-a-16-million","Origin, security incidents, and implications."
44,"Agent Safety: 7 Principles to Deploy Agents Safely",,18:00,"https://www.youtube.com/results?search_query=Agent+Safety+7+Principles+to+Deploy+Agents+Safely","","Governance & isolation checklist (paraphrased)."
45,"Agent Playbooks: Prompts I Use to Ship Workflows Faster",,15:30,"https://www.youtube.com/results?search_query=Agent+Playbooks+Prompts+I+Use+to+Ship+Workflows+Faster","","Reusable prompt patterns (paraphrase)."
46,"Vendor evaluation & procurement for AI teams (executive guide)",,20:00,"https://www.youtube.com/results?search_query=Vendor+evaluation+procurement+for+AI+teams+Nate+Jones","","How to evaluate cloud & model vendors (paraphrase)."
47,"The specification bottleneck: how to write specs agents can build from",,16:45,"https://www.youtube.com/results?search_query=The+specification+bottleneck+how+to+write+specs+agents+can+build+from","","Tactical guidance on writing spec-driven workflows."
48,"How to use Claude/Opus inside Excel and PowerPoint (demo)",,12:00,"https://www.youtube.com/results?search_query=How+to+use+Claude+Opus+inside+Excel+and+PowerPoint+demo","","Tool-level demo (paraphrase)."
49,"Agent orchestration patterns that actually work (case studies)",,25:00,"https://www.youtube.com/results?search_query=Agent+orchestration+patterns+that+actually+work","","Case studies and orchestration templates (paraphrase)."
50,"Why play + weekend projects are the new product discovery loop",,19:00,"https://www.youtube.com/results?search_query=Why+play+weekend+projects+are+the+new+product+discovery+loop","","Playful prototyping and market validation (paraphrase)."